,직종,재직여부,지역,작성시간,한줄평,기업장점,기업단점,바라는점,기업성장여부,기업추천여부
95,마케팅/시장조사,전직원,서울,2018. 05. 23,"""배우고 싶은 회사 배울것이 많은회사 게속 다니고 싶은 회사""","자유 연차 휴가 가능합니다. 자유로운 사내분위기 좋아요
계속 다니고 싶은회사","단결럭이 강해 조금은 소외감을 느낄수도 있습니다
완전히 어울리기에는 조금 시간이 걸려요","딱히 없습니다. 지금 의 분위기만유지하고 직원들을
위해 힘써주세요",성장,추천
96,영업/제휴,전직원,서울,2018. 05. 08,"""경력직을 우대하지만 스펙없이 오로지 실력으로 승부하는 열린회사""",도서구입비무제한 직원들의 창의력개발에 힘쓰는 회사 . 인생에있어 중요한 이벤트를 존중해주는 직원을 위하는 회사. 협업을 중시하며 직원과의 소통을 중요시하는 회사,업무가 힘들고 인센티브가 없지만 살아있음을 느끼게 해주는 회사. 함께하기에 소통이 안되면 더어려울수있음,신규사업으로 인한 적자의 책임을 더 중대지고 직원들에게도 기대셔도되요,성장,추천
97,마케팅/시장조사,현직원,서울,2018. 04. 24,"""외부에서 보여지는 복지 그대로를 만끽할 수 있음. 월요일 오후출근, 본인/부모님/배우자 생일 4시 퇴근/책 무제한 구매 등. 회사를 선택할 때 복지가 최우선순위라면 강추""","연차 눈치 안 봐도 되고, 재택근무, 생리휴가, 도서구입 무제한, 9시 넘어서 까지 야근할 경우 야근비 25,000원 지급. 배민만의 문화가 담겨있는 각종 연례행사들.","스타트업도 대기업도 아닌 그 중간을 걷고 있는 과정으로, 실무자들이 고생이 많음. 많은 인원 충원으로 배민문화가 위태로워 보임(그러나 많은 이가 유지하려 노력하고 있기에 쉽게 무너질 거 같진 않음)",중간관리자급 이상이라면 더 신중히 채용해주었으면 합니다,비슷,추천
98,서비스/고객지원,전직원,서울,2018. 04. 23,"""배민다움을 배우고 개인의 성장을 도와주는 곳이지만 내가 배민다워져야 하는 이유는 잘 모르겠다""","수평적인 기업문화. 월요일 1시출근. 점심시간 1시간 30분.
사람들이 많이 친절한 편이다",스타트업이다보니 업무 프로세스가 잘 안잡혀있음 신규입사자도 많고 퇴사자도 많은듯하다,올해에 400명 채용한다고 하던데 두루두루 좋은 분들 많이 뽑았으면,비슷,추천
99,마케팅/시장조사,전직원,서울,2018. 05. 09,"""수평적인 조직문화와 확고한 철학이 있는 기업""",수평적인 분위기와 자유로운 기업문화 많은 복지제도가 커다란 장점 특히나 도서구입비는 책을 좋아하는 사람으로썬 행운,"아직 스타트업의 전형적인 시행착오 단계, 자유로운 기업문화를 가지고 있긴 하나 눈치가 좋아야 살아남을수 있음",시행착오 단계이기 때문에 어느정도 시간이 지나면 확립될거라 생각합니다,성장,추천
100,마케팅/시장조사,전직원,서울,2018. 05. 09,"""이쪽에서는 1위 기업이고, 젊은 기업이라 일하기 좋으며 사람들도 다들 착함.
점점 회사가 커져가고 있어서 성장하기 좋음.""","워라밸이 보장되어있고 휴가를 눈치없이 쓸수 있으며
경영진들이 다들 존경할 수 있는 분들이다.","생각보다 연봉이 높은편은 아님, 야근도 적당히 존재하고 (팀마다 다르겠지만)","종종 이슈가 발생하는데, 유저들이 수긍할만한 대처를 해주었으면 좋겠다.",성장,추천
101,영업/제휴,전직원,서울,2018. 05. 08,"""경력직을 우대하지만 스펙없이 오로지 실력으로 승부하는 열린회사""",도서구입비무제한 직원들의 창의력개발에 힘쓰는 회사 . 인생에있어 중요한 이벤트를 존중해주는 직원을 위하는 회사. 협업을 중시하며 직원과의 소통을 중요시하는 회사,업무가 힘들고 인센티브가 없지만 살아있음을 느끼게 해주는 회사. 함께하기에 소통이 안되면 더어려울수있음,신규사업으로 인한 적자의 책임을 더 중대지고 직원들에게도 기대셔도되요,성장,추천
102,IT/인터넷,전직원,서울,2018. 03. 08,"""외부에서 보여지는 복지 그대로를 만끽할 수 있음. 월요일 오후출근, 본인/부모님/배우자 생일 4시 퇴근/책 무제한 구매 등. 회사를 선택할 때 복지가 최우선순위라면 강추""","연차 눈치 안 봐도 되고, 재택근무, 생리휴가, 도서구입 무제한, 9시 넘어서 까지 야근할 경우 야근비 25,000원 지급. 배민만의 문화가 담겨있는 각종 연례행사들.","스타트업도 대기업도 아닌 그 중간을 걷고 있는 과정으로, 실무자들이 고생이 많음. 많은 인원 충원으로 배민문화가 위태로워 보임(그러나 많은 이가 유지하려 노력하고 있기에 쉽게 무너질 거 같진 않음)",직원들의 복지에 힘써주셔서 감사합니다.,비슷,추천
103,경영/기획/컨설팅,전직원,서울,2018. 01. 09,"""조금씩 대기업 문화를 끼워 맞추어 가는 회사. 규모는 대기업이나 아직 내실은 부족하다.""","월요일 1시 출근!!
도서비 무한 지원으로 책읽기 좋은사람들에게는 좋은 복지.
결혼한 사람 혹은 여성들에게는 좋은 복지가 많음.","부서별 연봉 차이가 심하게 남. 성과급 없음. 떡값 없음.
회사에 임원이 너무 많음. 싱글 남성에게는 복지가 없음.","모든 직원은 아니더라도 대부분의 직원들이 이해할 수 있는 합리적인 보상, 복지, 인사 체계를 만들었으면 좋겠다.",성장,추천
104,마케팅/시장조사,전직원,서울,2017. 12. 09,"""편한 분위기에서 일할 수 있고 굉장히 자유롭다. 그러나 그 안에서 자기 할일을 해내는 사람들...""",확실히 눈치안보고 일할 수 있음. 그러나 사람들과 융화되지 않으면 좀 힘들다 겉도는 느낌 받을수있음,좀 특이한 사람들이 많다 그렇다고 나쁜건 아니고.. 그리고 식대포함이 아니고 야근이 좀 있다. 물론 자기가 다 원해서 하는 것이지만 업무량이 많을 땐 스스로 하는 것,다들 힘내서 좋은 회사 만드시길 이대로만 하시면 쭉쭉 나아가겟죠,성장,추천
105,마케팅/시장조사,전직원,서울,2017. 11. 13,"""복지가 모든것을 커버해주는 회사, 아쉬운 점이 많지만 개선하려는 경영진의 마인드가 훌륭하다고 생각합니다.""","주 35시간 근무, 월요일 오후출근, 여성휴가, 연차 눈치안보고 씀, 수평적인 기업문화,","배달의민족과 우아한형제들의 브랜드 이미지에 비해, 내부 업무 프로세스 엉망.
부서에 따라 다르겠지만 업무가 많고, 업무가 많은것이 기본 어드민이나 내부 프로세스때문에 생기는 경우가 많음","모든 부문, 부서 구성원들이 같은 성취감을 느끼며 다닐 수 있도록 해주세요 :)",성장,추천
106,마케팅/시장조사,전직원,서울,2017. 11. 08,"""배울 점이 많은 회사임. 출신,경력 구분 없이 다양한 사람들이 모여서 일함, 젊고 프로패셔널한 분위기""","잘 크고 있는 회사라는 생각이 듦, 이런 저런 소문이 들리지만 크게 개인에게 불이익이 올정도로 느껴지지는 않음. 생각보다 평화롭고, 팀 분위기가 매우 좋음.","아무리 큰 회사가 되었다고 하더라도 스타트업이다보니 사람들의 입 퇴사가 잦은 편, 매우 자유로운 분위기로 인해 어느 정도 산만한다고 느낄 수 있음. 업무에 집중하기 위해서 노력이 필요함. 그런 배려는 회사차원에서 잘되어 있음.",딱히 없음. 정말 없음. 고작 인턴이었는데 경영진한테 뭘 바라겠음. 좋은 경험이었음.,성장,추천
107,서비스/고객지원,전직원,서울,2017. 12. 08,"""젊고 유쾌하고 자유롭고 수평적이면서도 수직적인 다양한 면모를 가졌지만 일부 운영진이 좀먹는 회사""","좋은 기업문화가 아직 느껴지며 구애받지 않는 자유로움과 열정적인 모습이 느껴진다.
서로 예의 바르지만 유쾌한 분위기.
변화가 잦은 만큼 상당한 궁리가 필요하며 자극이 된다.
타겟팅이 분명해선지 브랜드정체성도 강하게 느껴지며 센스가 좋음.
적어도 업계에서 독보적인 인지도인 것을 무시할 수 없다. 1위의 위엄.
좋은의미든 나쁜의미든 다양한 경험 가능하며 자극적이지 않은 경험이 없을 정도로 짜릿한 업무가능.","이끌지도 따르게 하지도 못하고 사람을 비키게만 하는 곳으로 변모해감.
결정 내린 자가 책임지지 않고 실행한 자가 책임진다.
그 결정은 약 2~3분 내에 얼마든지 번복될 수 있으며 그 또한 책임은 실행한 자가 져야한다.

정규직과 기타직은 다른 별의 존재.
회사에서 강조하는 좋은 가치는 그들만의 리그이며 외부직은 갑질 및 책임전가대상. 리더 중 아무도 책임지려하지 않는다. 장애가 터져 피해를 입어도 격려를 건네지 않는다. 사람보다 책망이 먼저다.
사실관계보다 대표님 행간, 한마디가 더 중요하다.

카리스마있고 용단을 내리던 리더가 부재하게 되면서 저질피드백으로 업무질을 떨어뜨린다. 높은 직급을 주는 기준이 실력과 성과가 아니라는걸 알 수 있다(적어도 본 부서는 그렇다). 겸손하며 성실근면한 인재를 원한다고 하나 운영진이 그렇지 못함. 성실한 부분은 근태만인듯 하다.
외부와 내부 이미지 갭이 매우 큰 회사.","책임전가 하지 말고 위에 선 사람으로서 용단을 보였으면 좋겠습니다.
본인이 맡은 서비스의 프로세스, 기본지식은 갖추시길 제발 부탁드립니다.

대표님의 기업문화에 대한 고집, 철학을 존경하고 서비스를 사랑하지만 운영진들을 존경 할순 없습니다.

스스로의 직급에 도취되어 있지는 않으신지요?
명확한 원인 파악없이 대안없는 불만만 제기하시진 않으신지요?
비전을 제시할 수 있는 리더이신지요?

명령을 내린다고 리더가 아닙니다.
진정으로 소속 부서를 염려하는 리더의 모습을 원합니다.
미움받더라도 입장을 한 번이라도 대변해줄 용기있는 리더를 원합니다.
우아한 문화를 자랑하려면 적어도 먼저 체화하신 다음이 어떨까요?

어떤 사람이 진정 우아한 리더입니까?",비슷,추천
108,IT/인터넷,전직원,서울,2017. 11. 06,"""개발조직이라면 최근 활발한 기술 부채 청산으로 배울것이 많은 곳""",연차를 쓰는데 자유로우며 좋은 경력자들이 많이 들어와서 배울 수 있는 것이 많다,일부 예전 사람들의 꼰대노릇. 야간 작업 이후에도 반드시 지켜져야하는 문제의 9시 칼출근,9시를 지키는 것이 더 이상 무슨 의미가 있는지? 직원을 믿지 못함에서 나온 억지 규칙이 아닌가. 너무나 많은 장점을 가진 회사임에도 불구하고 소수의 단점이 다른 장점들을 묻어버림,비슷,추천
109,영업/제휴,현직원,서울,2017. 10. 18,"""좋은 사람들과 함께 일할 수 있는 자유로운 회사""","무제한 도서구입비, 좋은 사람을 만드려는 기업문화, 월요일은 오후출근, 야근과 주말출근을 못하도록하는 분위기, 공과 사를 구별하는 분위기, 업무와 삶의 균형이 잘 이루어짐, 고객을 대하는 영업직이 아니라면 수염을 기르든 머리를 기르든 문신을 하든 트레이닝복을 입든 터치하지 않음","계속 바뀌는 사업목표 및 기준, 단기적으로 성과가 나오지 않으면 목표와 기준이 수시로 바뀐다, 아무리 회의를 해도 위의 결정이 바뀌지 않는다, 경력직들 중 꼰대들이 종종 보인다.",신시장을 계속 개척하는만큼 단기적성과보다는 장기적 안목을 갖고 사업목표와 기준을 설정했으면 바람.,비슷,추천
110,IT/인터넷,전직원,서울,2017. 10. 23,"""겉 다르고 속 다른 회사/ 몸집이 커지면서 정치질이 생기고 있다.""","쾌적한 환경/ 건물이 역 바로 앞이라 편하다.
복장이 자유롭다.","프리한거 같지만 프리하지 않다.
대외적으로 보여지는 기업 이미지때문에 겉으론 다들 너무 좋은 회사에 즐겁게 다니는 직원들처럼 보이려고 애쓰지만 알고보면 불만투성이다.
이상한 행사가 너무 많다.
정직원과 계약직/외부직원들 차별 없다고 하지만 차별이 존재한다.","모든게 사장을 통해 이루어진다.
최종 컨펌은 사소한것도 사장이 오케이해야 되는 구조이다. 아직도 벤처 사장으로 남고 싶으신건가요?",비슷,추천
111,IT/인터넷,전직원,서울,2017. 09. 16,"""회사를 지칭할때 단지 배달앱 만드는 회사가 아니라 IT 회사라고 말하는 만큼, IT 기술에 신경을 많이 쓰고 개발자의 의견을 잘 들어주는 분위기""",전체적인 분위기가 사내 문화를 지키고 더 좋은방향으로 발전시키려고 노력하는 분위기,회사 규모를 키우려고 하다보니 근무가 많은것같음. 사내문화가 독특해서 적응 못하는 경우도 있다고 함.,영업이익이 날 수 있는 성과가 나는 결과물이 필요할 듯.,성장,추천
112,서비스/고객지원,전직원,서울,2017. 09. 05,"""수평적인 구조에 좋은 복지의 문화를 가지고있는 기업.""",연차쓸때 눈치볼일 전혀없다. 재밌는 사람들이 많다. 각자의 취향과 성향을 존중해주는 분위기. 직급이 높다고해서 낮은 직급의 사원들 무시하지않는다. 회사 내적으로 외적으로 잘못된게 있으면 잘못된거라고 말할수있는 분위기.,"정규직과 계약직(파견직) 사원간의 갭이 크다. 회사가 ""우리는 좋은회사야""라는 것에 강박관념이 있는것 같다. 중간중간에 행사같은게 많다. 별로 하고싶지도 공감가지도 않지만 정규직원 또는 관리자급 사원들은 애써 즐거운척 참여한다.",다양한 부서가 업무하고 있습니다. 그 중에서도 파견직과 계약직에 비율이 가장많은 부서가 고객센터일것 같습니다. 지금도 타 고객센터에 비하면 신경을 많이 써주시는 것 같아서 더 바라면 욕심같네요..,비슷,추천
113,경영/기획/컨설팅,전직원,서울,2017. 09. 19,"""인간 관계에 대한 스트레스가 거의 없음, 복지가 좋음, 가족에게 자랑하기 좋은 회사, 근무 환경이 매우 좋음""","수평적인 분위기, 퇴근시 인사x, 연차 사용 자율적, 친근한 분위기, 다양한 이벤트와 행사가 즐거울 때도 있음","야근수당이 정해져있음, 처음에 놓친 부분에 대한 이슈가 추후에 드러나면 해결하기 바쁨",직원들의 경력과 업무 역랑에 맞게 일을 줬으면 한다,비슷,추천
114,IT/인터넷,전직원,서울,2017. 09. 16,"""회사를 지칭할때 단지 배달앱 만드는 회사가 아니라 IT 회사라고 말하는 만큼, IT 기술에 신경을 많이 쓰고 개발자의 의견을 잘 들어주는 분위기""",전체적인 분위기가 사내 문화를 지키고 더 좋은방향으로 발전시키려고 노력하는 분위기,회사 규모를 키우려고 하다보니 근무가 많은것같음. 사내문화가 독특해서 적응 못하는 경우도 있다고 함.,영업이익이 날 수 있는 성과가 나는 결과물이 필요할 듯.,성장,추천
115,인사/총무,전직원,서울,2017. 08. 03,"""겉과 속이 다른 회사, 일반적인 스타트업과 다르지 않았다?""",월요일 1시 출근과 같은 근무문화에 대해서는 매우 좋았음,"정치인들이 많은데, 그분들로 인해 고통받은 직원들의 고충은 외면당하는 느낌?",리더자질이 없는 사람이 많다? 다 비슷하러나?,성장,추천
116,금융/재무,현직원,서울,2017. 07. 09,"""자녀가 있는 사람이라면 꼭 한번 다닐만한 회사 반면 자녀가 없으면 소외될 수 있는 회사""","업무에 지장 없으면 연차 마음껏 사용 가능, 임원 마인드가 꼰대가 아님","프로세스 부족, 대기업출신 경력자들이 프로세스를 잡고 있지만 기존 재직자들의 역량이 부족함, 피플팀","연봉 체계 오픈, 구간에 따른 객관적인 연봉 체계 구축 요청",성장,추천
117,서비스/고객지원,전직원,서울,2017. 03. 01,"""젊은 기업이라는 것이 티가 팍팍 난다. 첫 사무직이었는데 좋은 경험이었음.""",수평적인 관계. 상사도 절대 반말 안함. 정해진 휴식시간은 전혀 눈치안보고 쓸수 있음.,각자 컴퓨터 보고 일해서 조금 개인주의적인 느낌이 들고 콜을 잡는 게 스트레스 받을 수 있음.,지금처럼 수평적 분위기를 계속 유지해갔으면 좋겠다,성장,추천
118,IT/인터넷,전직원,서울,2017. 02. 11,"""훌륭한 조직문화를 만들고 가꿔가는 곳. 성장이 계속되고 있는 곳.""",조직문화가 좋다. 분위기가 자유롭고 편안하다. 책값 지원이 확실하다.,직급과 연봉의 기준을 모르겠다. 레거시들이 발목을 잡는 경우가 많다.,좋은 조직문화를 꾸준히 이어갈 수 있는 회사가 되면 좋겠다.,성장,추천
119,영업/제휴,전직원,서울,2017. 04. 27,"""정규직과 파견직이확실하게나뉘어있는곡 정규직이아니라면 월요일 한시출근 점심시간 한시간반이 정해져져있지않음
이사라인을 통해 낙하산이 지속적으로 속출되는곳""",도서를지원해줌 회식비 5개월에1회지원해줌 생리휴가가있어좋음 야근강요안함,업무의 능력으로 승진하는것이아닌 해당파견사의 높은사람이와서 업무도 모른상태로 일을진행함 업무능력으로 사람을 승진시키지않아 발전가능성없음,아래직원의 말도들어줬으면함 낙하산이아닌 정말일을열심히하고 열성적인직원을뽑았으면함,비슷,추천
120,IT/인터넷,전직원,서울,2016. 09. 05,"""자유로운 분위기, 서로 존중하고 함께 성장해 나가는 기업 문화""","월요일 오전 휴무, 도서구매 무제한 지원, 직장 동료와의 친밀한 관계. 대표 및 경영진과의 커뮤니케이션이 자유롭다.",자유로운 분위기를 즐기다 자칫 본인이 해야 할 업무를 놓칠 수 있다. 빠르게 성장해 나가는 기업인 만큼 업무량도 많은 편,회사의 규모가 커진 이후에도 좋은 문화를 유지해 주면 좋겠다.,성장,추천
121,전문직,전직원,서울,2017. 02. 08,"""좋은 문화만 보고 찾아온다면 후회 할 가능성이 큼
실무진은 업무량이 기본적으로 2배 이상이다.""","수평적인 업무구조, 좋은 기업문화를 지키기 위해 애쓰는 구성원들, 명절 덕담, 좋은 이벤트와 팬문화-",복지제도가 다양하나 사용 시 눈치보거나 실또는 부서마다 이용할수 있는 제도가 국한됨. 실무진은 업무량 많고 회의도 많음. 회의만 하다가 하루 다 잡아먹고 야근해야하는것도 문화라면 문화.,인원 늘리기에만 급급하고 정작 중요한걸 놓치고 있지는 않은가 생각해야함. 각 부서들이 자기의 컨텐츠가 중요하다 다툴때 경영진은 집중과 선택 해야할듯. 모두가 중요하다 생각할때 길잡이가 되는 방향을 생각하기를..,비슷,추천
122,디자인,전직원,서울,2016. 08. 01,"""인턴에게도 많은 기회를 주고, 즐겁게 일 할 수있는 문화를 함께 만들어 가는 곳""","- 젊은 기업 문화가 특징적입니다
(특히 월요일 1시 출근, 주 4.5일제)
- O2O, 푸드테크에 관심이 많은 분들께 추천합니다

그외 깨알같은 장점들 (맛있는 점심, 간식&과일, 카페 같은 내부, 바로 앞에 석촌호수, 화기애애한 분위기, 도움되는 강연이나 이벤트가 많음, 개성있는 사람들)","-일이 많아 종종 야근을 하는 것은 어쩔 수 없나 봅니다
-보다 효율적인 업무 분담이 필요하지 않을까요","앞으로도 배민만의 문화를 잃지 않고, 새로운 도전을 계속해주세요!",성장,추천
123,영업/제휴,현직원,서울,2016. 06. 28,"""직군마다 다르지만 개인생활과 일의 균형을 이룰 수 있는 곳.
성장속도가 가장 빠른 회사에서 좋은 경험치를 쌓을 수 있는 곳.""","최고의 장점은 복지와 사내문화, 휴무일 보장은 기본이고 주 4.5일제는 최고의 복지! 수평적인 커뮤니케이션은 국내 어느 기업에서도 찾아볼 수 없을 것 같은 최고의 문화임.","성장과정이다 보니 절대적인 일의 양과 더불어 회사 내 이슈도 많으며,
사람 위주로 일이 돌아가다보니 일하는 사람만 일하는 구조임.
인센티브제도가 없다 보니 금전적인 성취감이나 만족도는 다소 떨어짐.","직원들이 회사와 같이 성장해 나가겠지만 직원이 점점 늘다보니
HRD 와 같은 체계적인 교육 프로그램이 필요. 특히 쥬니어 직원들.",성장,추천
124,영업/제휴,전직원,서울,2016. 08. 31,"""젊고 자유로운 분위기의 회사를 원한다면 여기.""","휴가를 눈치 없이 쓸 수 있고, 독특한 직원들이 많음.다른 기업에 비해 훨씬 자유로운 분위기, 수평적인 회사 문화",자유로운 분위기지만 업무를 실행하는데 있어서 이런 분위기가 안 맞는 사람이 있을 수 있음. 다양한 회사 문화를 가지고 있는데 이런 것들이 사람에 따라 귀찮을 수가 있음. 강제가 되기도 함.,야근을 지양하지만 자연스럽게 야근을 할 수 밖에 없는 회사 상황과 타임라인에 대한 압박이 너무 심하다.,성장,추천
125,영업/제휴,현직원,서울,2016. 04. 08,"""제대로 된 영업 배우고 싶으면 다른 회사로 가세요!""","도서 구입비 무제한 지원
월요일 오후 1시 출근
자유로운 분위기
다양한 사내 이벤트
건강한 마인드의 대표님
인간적으로 사원을 대해줌","너무 자주 바뀌는 영업부서 시스템
최근 들어 심해진 실적 압박
서울 본사 영업팀 내의 균열
정확한 가이드라인이 없는 영업 시스템
영업 사원 한명이 사장님 500명 이상을 관리해야함
시도때도 없이 울리는 휴대폰
성질 급한 업주들 비위 맞춰 줘야함
회사에서 차량, 영업용 휴대폰 지원 안 됨",어떻게 해야할지 갈피를 못 잡는 연차이기 때문에 아직까지는 바라는 점이 없고 열심히 배우고 싶다.,성장,추천
126,영업/제휴,전직원,서울,2016. 03. 18,"""스타트업의 문화를 알 수 있는회사, 오투오 비지니스를 배울수 있으나 회사가 성장하는만큼 처우에대한 개선도 따라왔으면 좋겟다""","모두가 열심히, 팀별로는 다르나 좋은 팀장을 만나면 성장의 기회가 있습니다",업무량이많고 아직 시스템이나 프로세스가 정착되지않아 부수적인 업부가 많습니다,"회사가 커가는 만큼, 영업이 중요한만큼 처우의 개선을 바랍니다",성장,추천
127,마케팅/시장조사,전직원,서울,2016. 01. 24,"""벤처는 벤처. 생각보다 사업영역을 확장시키기가 힘듬.
다들 으쌰으쌰하는 분위기""","도서구입비, 자기계발 지원 등 직원복지에 신경을 써줌.","직원복지에 많이 신경을 쓴다해도
스타트업으로 시작된 거고, it같은 핵심적인 전문직무가 아니면 이직할때 그닥 +가 될거 같진 않음","솔직히 짧게 근무한거라 경영진에게 바라거나 할만한 건 없음..
어차피 벤처,it에 관심있는 사람들이면 느끼는건 케바케일듯",성장,추천
128,영업/제휴,현직원,기타,2016. 04. 24,"""앞으로 한달한달이 중요 할 회사. 국내 O2O사업의 선두주자. 하지만 다양한 사업군에 비해 실제 대부분의 수익은 배달의민족에서 나옴. 다른 사업들에서 어떻게 효율적으로 수익을 내는 구조를 만들지, 각 사업들간 시너지를 어떻게 낼 것인지가 중요.""","주 4.5일제, 도서구입비 지원은 좋음. 다만 도서구입비 같은 경우 개발자들(개발자들은 지속으로 새로운 기술에 대한 정보 및 동향 파악을위해 서적을 구입해야하는 수요가 있음)에게 조금 더 초점이 맞춰진 정책인듯.",전문경영인이 없음. 회사가 성장하기 위해서는 경영에 대한 전문지식이 있는 CEO가 필요할듯,현재의 수익구조는 부가가치가 크지 않음. (인당 매출액이 낮음) 현재의 구조에서 어떻게 큰 부가가치를 낼 것인지 고민이 필요.,비슷,추천
129,디자인,현직원,서울,2016. 04. 08,"""디자인 분야에서 대우 받으며 보람차게 일할 수 있는 곳. 규모가 급격히 커지면서 아직 체계가 덜 잡혔다고 느껴지지만 주변 사람들과 일하기 좋은 회사다.""",'휴가에는 사유가 없다.'라는 문장을 잘 지켜주는 회사. 회사 측에서는 일하기 좋은 환경을 제공 해주려고 항상 애쓴다. 어떻게 해야할지 어디로 가야할지 모를 때 좋은 구성원이 있어서 되게 도움이 많이 된다.,부서마다 느낌이 다르겠지만 조직장의 의견에 따라 밑에 사람들의 의견이 흔들려 수정해야하는 상황이 많다. 수평적이라고 하지만 기업이 커지면서 수직적으로 바뀐 상태. 그래도 다른 회사보다는 경영진이 많이 들어주려고 하는 편.,어떻게 해야할지 갈피를 못 잡는 연차이기 때문에 아직까지는 바라는 점이 없고 열심히 배우고 싶다.,성장,추천
130,영업/제휴,전직원,서울,2016. 03. 18,"""스타트업의 문화를 알 수 있는회사, 오투오 비지니스를 배울수 있으나 회사가 성장하는만큼 처우에대한 개선도 따라왔으면 좋겟다""","모두가 열심히, 팀별로는 다르나 좋은 팀장을 만나면 성장의 기회가 있습니다",업무량이많고 아직 시스템이나 프로세스가 정착되지않아 부수적인 업부가 많습니다,"회사가 커가는 만큼, 영업이 중요한만큼 처우의 개선을 바랍니다",성장,추천
131,마케팅/시장조사,전직원,서울,2016. 01. 24,"""벤처는 벤처. 생각보다 사업영역을 확장시키기가 힘듬.
다들 으쌰으쌰하는 분위기""","도서구입비, 자기계발 지원 등 직원복지에 신경을 써줌.","직원복지에 많이 신경을 쓴다해도
스타트업으로 시작된 거고, it같은 핵심적인 전문직무가 아니면 이직할때 그닥 +가 될거 같진 않음","솔직히 짧게 근무한거라 경영진에게 바라거나 할만한 건 없음..
어차피 벤처,it에 관심있는 사람들이면 느끼는건 케바케일듯",성장,추천
132,마케팅/시장조사,전직원,서울,2016. 01. 17,"""사내 분위기 좋음. 다양한 사내 복지. 높은 업무강도.""",사내 분위기 매우 좋음. 능력 있는 경영진. 젊고 유능한 직원들이 많아 그만큼 성장가능성 매우 높다고 봄.,업무 강도 매우 높음. 유명하지만 아직까진 벤처라 일이 매우 많음. 야근이 일상.,능력 있는 경영진에게 배울 것이 많음.,성장,추천
133,IT/인터넷,현직원,서울,2015. 11. 19,"""기존에도 많이 성장하고 있었고 앞으로의 성장도 기대되는 기업""","회사의 좋은 비전을 설정하고, 해당 비전에 다가가기 위해 일할수 있다. 직원들이 전체적으로 밝고 건강한 에너지를 가지고 있으며 서로서로 친하다.","야근이나 주말근무가 필요하기도 하고, 하는것이 문제가 되는것은 아닌데 추가근무를 하는것에 대한 보상이 없다. 책이 무제한 지원이긴 한데 제약조건이 너무 많다.",추가 근무에 대한 보상이 필요하다.금액에 제한을 걸고 사고 싶은 책을 다 살 수 있으면 좋겠다,성장,추천
134,경영/기획/컨설팅,전직원,서울,2015. 11. 27,"""기업문화가 한순간에 허물어 지고 있는데.. 이제 성장 할 만큼 해서 그런지.. 위에서 관심이 없으신 듯. 모든 기업이 장단이 있지만.. 요즘 이곳 상황은 참으로 안타까움""","워라벨이 좋고, 휴가 관련된 복지가 많음. 회사와 나를 구분해서 회사에서 시키는 것만 하고.. 정시 퇴근 하겠다고 생각 한다면.. 특히 결혼했다면 복지가 아주 만족스러움.",지나치게 수직적이고 정치가 심해짐 그리고... 내부 직원들끼리.. 뒷 말이 너무 심함.. 단점 없는 기업이 있을 까 싶지만.. 여긴 좀 심한 듯.,"이제 많이 성장했고.. 외적으로 도전자들도 많고.. 어려운 점이 많겠지만..
초심을 좀 되 찾으셨으면 함..",성장,추천
135,서비스/고객지원,현직원,서울,2015. 10. 01,"""스타트업 회사답게 실험적인 복지제도를 시도하고, 구성원들을 생각하는 것이 느껴지는 회사""","주 4.5일제와 감각있는 사무실과 휴게공간
다양한 시도와 서비스를 경험할 수 있다","스타트업 회사의 특징 상 야근이 잦고, 매우 빠르게 변화하고 새 서비스가 탄생한다","잦은 조직구조 변경으로 업무 적응이 힘들고,
팀별 차별을 체감할 수 있음",성장,추천
136,경영/기획/컨설팅,현직원,서울,2015. 09. 03,"""벤쳐치고 굉장한 성과를 거둔 회사에서 일할 수 있다. 사람의 인성을 보고 뽑기 때문에 사람과의 관계가 돈독하다.""",월요일 출근을 배려해 오후 출근을 한다. 이름답게 먹는거 하나는 충실하게 챙겨준다. 기업문화는 어느 회사에서도 본받을만하다. 급여도 잘 챙겨준다.,스타트업은 스타트업이라 그런지 체계가 없다. 야근이 심하다.,체계적인 업무 R&R을 통해 업무가 효율적으로 이뤄졌으면 좋겠다. 면접볼때부터 야근야근 바라지 않고 야근을 줄일수있는 회사를 생각해보면 어떨까,성장,추천
137,IT/인터넷,현직원,서울,2015. 08. 31,"BEST
""푸드테크 기업을 지향.
음식배달 관련 여러 사업을 다 방면으로 펼치나가는중.""","다들 정말 열실히 하는 분위기, 뒤쳐지지 않을려면 같이 열심히 할 수 밖에 없어서 대기업에 비해서 빠른 성장이 가능, 기업문화는 대외적으로 보이는것과 차이 없이 정말 좋음(하지만 그런 문화에 적응 못하는 분들도 꽤 계심..) 사람 때문에 힘든점은 전혀 없음. 적당히 돈(연봉)을 타협하면 일하기는 정말 좋은 회사.(사람들이 다 착함.)
여직원 복지 및 임산부 배려는 우리나라 어느 기업보다 좋다고 생각함.","아직 업무가 체계적이지 못하고 일이 많다. 대외적으로 많이 알려 지긴 했지만, 아직까진 벤처라고 생각함. 벤처기업 치고는 연봉이 그리 낮진 않지만, 그래도 네임밸류나 알려진것에 비해 낮음.","대표님 및 경영님 마인드 굿. 당장의 이익보다는 큰 그림을 그리심.(그 때문에 업무가 다소 많고, 끈임없이 새로운 것이 생긴다.) 평균적으로 연봉 좀 많이 올려 주셨으면 좋겠음ㅠㅠ",성장,추천
